title,salary,experience,work_format,city,min_salary,max_salary,avg_salary
Специалист по настройке Битрикс24 (интегратор),"60 000 – 90 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Челябинск,60000.0,90000.0,75000.0
Мерчендайзер,"9 600 ₽ за месяц, на руки",Без опыта,На месте работодателя,Челябинск,9600.0,9600.0,9600.0
Продавец на линию раздачи,"50 000 – 55 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,50000.0,55000.0,52500.0
Повар (Родионова 11),"от 52 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Челябинск,52000.0,52000.0,52000.0
Помощник арбитражного управляющего/Юрист по банкротству,"от 60 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,60000.0,60000.0,60000.0
Главный энергетик в сферу ЖКХ,"от 90 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Челябинск,90000.0,90000.0,90000.0
Ведущий развлекательных игр,"20 000 – 70 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Челябинск,20000.0,70000.0,45000.0
Хостес,"16 000 – 35 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Челябинск,16000.0,35000.0,25500.0
Бухгалтер по расчету заработной платы,"80 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,80000.0,80000.0,80000.0
Менеджер отдела продаж (Без поиска клиентов),"80 000 – 170 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Челябинск,80000.0,170000.0,125000.0
"Продавец-консультант (Дарвина,2)","от 56 500 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Челябинск,56500.0,56500.0,56500.0
Менеджер по продажам,"70 000 – 250 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,70000.0,250000.0,160000.0
Менеджер отдела продаж,"55 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,55000.0,200000.0,127500.0
Ведущий инженер по наладке и испытаниям,"150 000 – 170 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Челябинск,150000.0,170000.0,160000.0
Стажер/Клиентский менеджер стандартного сегмента,"от 54 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Челябинск,54000.0,54000.0,54000.0
Хостес,"28 000 – 35 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Челябинск,28000.0,35000.0,31500.0
Ведущий инженер-конструктор,"от 120 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Челябинск,120000.0,120000.0,120000.0
Заместитель руководителя службы технического контроля,"от 100 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Челябинск,100000.0,100000.0,100000.0
Ведущий инженер-технолог,"от 102 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,102000.0,102000.0,102000.0
Оператор 1С,"от 48 800 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Челябинск,48800.0,48800.0,48800.0
Менеджер по продажам автомобилей,"120 000 – 200 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Челябинск,120000.0,200000.0,160000.0
